     [no debug info]:54704:1:  %retval = alloca i32, align 4
     [no debug info]:48479:99:  %66 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48480:99:  %Switch108 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %66, i32 0, i32 0
     [no debug info]:48553:47:  %tobool143 = icmp ne i32 %conv142, 0
     [no debug info]:48481:99:  %arrayidx109 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch108, i64 0, i64 4
     [no debug info]:48482:99:  store i8 %65, i8* %arrayidx109, align 1
     [no debug info]:48483:99:  br label %if.end114
     [no debug info]:48515:86:  %conv125 = trunc i32 %lor.ext124 to i8
     [no debug info]:48496:99:  %70 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48497:99:  %UnitDelay_DSTATE115 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %70, i32 0, i32 1
     [no debug info]:48498:99:  %arrayidx116 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE115, i64 0, i64 5
     [no debug info]:48554:47:  br i1 %tobool143, label %lor.end148, label %lor.rhs144
     [no debug info]:48557:100:  %86 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48558:100:  %arrayidx145 = getelementptr inbounds i8, i8* %86, i64 6
     [no debug info]:48559:100:  %87 = load i8, i8* %arrayidx145, align 1
     [no debug info]:48498:11:  %arrayidx116 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE115, i64 0, i64 5
     [no debug info]:48560:100:  %conv146 = zext i8 %87 to i32
     [no debug info]:48561:100:  %tobool147 = icmp ne i32 %conv146, 0
     [no debug info]:48562:100:  br label %lor.end148
     [no debug info]:48531:6:  %80 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48565:100:  %88 = phi i1 [ true, %if.end139 ], [ %tobool147, %lor.rhs144 ]
     [no debug info]:48566:100:  %lor.ext149 = zext i1 %88 to i32
     [no debug info]:48567:100:  %conv150 = trunc i32 %lor.ext149 to i8
     [no debug info]:48499:11:  %71 = load i8, i8* %arrayidx116, align 1
     [no debug info]:48568:100:  %89 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48569:100:  %UnitDelay_DSTATE151 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %89, i32 0, i32 1
     [no debug info]:48570:100:  %arrayidx152 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE151, i64 0, i64 6
     [no debug info]:48518:76:  %arrayidx127 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE126, i64 0, i64 5
     [no debug info]:48571:100:  store i8 %conv150, i8* %arrayidx152, align 1
     [no debug info]:48572:100:  %90 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48573:100:  %arrayidx153 = getelementptr inbounds i8, i8* %90, i64 6
     [no debug info]:48519:69:  store i8 %conv125, i8* %arrayidx127, align 1
     [no debug info]:48574:100:  %91 = load i8, i8* %arrayidx153, align 1
     [no debug info]:48575:100:  %tobool154 = icmp ne i8 %91, 0
     [no debug info]:48576:100:  br i1 %tobool154, label %if.then155, label %if.else160
     [no debug info]:48520:69:  %76 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48579:100:  %92 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48580:100:  %UnitDelay_DSTATE156 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %92, i32 0, i32 1
     [no debug info]:48581:100:  %arrayidx157 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE156, i64 0, i64 6
     [no debug info]:48471:3:  %tobool104 = icmp ne i8 %63, 0
     [no debug info]:48582:100:  %93 = load i8, i8* %arrayidx157, align 1
     [no debug info]:48583:100:  %94 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48584:100:  %Switch158 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %94, i32 0, i32 0
     [no debug info]:48497:17:  %UnitDelay_DSTATE115 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %70, i32 0, i32 1
     [no debug info]:48585:100:  %arrayidx159 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch158, i64 0, i64 6
     [no debug info]:48586:100:  store i8 %93, i8* %arrayidx159, align 1
     [no debug info]:48587:100:  br label %if.end164
     [no debug info]:48522:36:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48600:100:  %98 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48601:100:  %UnitDelay_DSTATE165 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %98, i32 0, i32 1
     [no debug info]:48602:100:  %arrayidx166 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE165, i64 0, i64 7
     [no debug info]:48482:45:  store i8 %65, i8* %arrayidx109, align 1
     [no debug info]:48603:100:  %99 = load i8, i8* %arrayidx166, align 1
     [no debug info]:48604:100:  %conv167 = zext i8 %99 to i32
     [no debug info]:48605:100:  %tobool168 = icmp ne i32 %conv167, 0
     [no debug info]:48521:69:  %arrayidx128 = getelementptr inbounds i8, i8* %76, i64 5
     [no debug info]:48606:100:  br i1 %tobool168, label %lor.end173, label %lor.rhs169
     [no debug info]:48609:101:  %100 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48610:101:  %arrayidx170 = getelementptr inbounds i8, i8* %100, i64 7
     [no debug info]:48498:23:  %arrayidx116 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE115, i64 0, i64 5
     [no debug info]:48611:101:  %101 = load i8, i8* %arrayidx170, align 1
     [no debug info]:48612:101:  %conv171 = zext i8 %101 to i32
     [no debug info]:48613:101:  %tobool172 = icmp ne i32 %conv171, 0
     [no debug info]:48521:48:  %arrayidx128 = getelementptr inbounds i8, i8* %76, i64 5
     [no debug info]:48614:101:  br label %lor.end173
     [no debug info]:48617:101:  %102 = phi i1 [ true, %if.end164 ], [ %tobool172, %lor.rhs169 ]
     [no debug info]:48618:101:  %lor.ext174 = zext i1 %102 to i32
     [no debug info]:48619:50:  %conv175 = trunc i32 %lor.ext174 to i8
     [no debug info]:48619:101:  %conv175 = trunc i32 %lor.ext174 to i8
     [no debug info]:48620:101:  %103 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48621:101:  %UnitDelay_DSTATE176 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %103, i32 0, i32 1
     [no debug info]:48481:19:  %arrayidx109 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch108, i64 0, i64 4
     [no debug info]:48622:101:  %arrayidx177 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE176, i64 0, i64 7
     [no debug info]:48623:101:  store i8 %conv175, i8* %arrayidx177, align 1
     [no debug info]:48624:101:  %104 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48461:1:  %60 = phi i1 [ true, %if.end89 ], [ %tobool97, %lor.rhs94 ]
     [no debug info]:48625:101:  %arrayidx178 = getelementptr inbounds i8, i8* %104, i64 7
     [no debug info]:48626:101:  %105 = load i8, i8* %arrayidx178, align 1
     [no debug info]:48627:101:  %tobool179 = icmp ne i8 %105, 0
     [no debug info]:48482:19:  store i8 %65, i8* %arrayidx109, align 1
     [no debug info]:48628:101:  br i1 %tobool179, label %if.then180, label %if.else185
     [no debug info]:48631:101:  %106 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48632:101:  %UnitDelay_DSTATE181 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %106, i32 0, i32 1
     [no debug info]:48483:45:  br label %if.end114
     [no debug info]:48633:101:  %arrayidx182 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE181, i64 0, i64 7
     [no debug info]:48634:101:  %107 = load i8, i8* %arrayidx182, align 1
     [no debug info]:48635:101:  %108 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48472:9:  br i1 %tobool104, label %if.then105, label %if.else110
     [no debug info]:48636:101:  %Switch183 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %108, i32 0, i32 0
     [no debug info]:48637:101:  %arrayidx184 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch183, i64 0, i64 7
     [no debug info]:48638:101:  store i8 %107, i8* %arrayidx184, align 1
     [no debug info]:48499:35:  %71 = load i8, i8* %arrayidx116, align 1
     [no debug info]:48639:101:  br label %if.end189
     [no debug info]:48652:101:  %112 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48653:101:  %UnitDelay_DSTATE190 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %112, i32 0, i32 1
     [no debug info]:48566:87:  %lor.ext149 = zext i1 %88 to i32
     [no debug info]:48654:101:  %arrayidx191 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE190, i64 0, i64 8
     [no debug info]:48655:101:  %113 = load i8, i8* %arrayidx191, align 1
     [no debug info]:48656:101:  %conv192 = zext i8 %113 to i32
     [no debug info]:48601:75:  %UnitDelay_DSTATE165 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %98, i32 0, i32 1
     [no debug info]:48657:101:  %tobool193 = icmp ne i32 %conv192, 0
     [no debug info]:48658:101:  br i1 %tobool193, label %lor.end198, label %lor.rhs194
     [no debug info]:48661:102:  %114 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48464:34:  %61 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48662:102:  %arrayidx195 = getelementptr inbounds i8, i8* %114, i64 8
     [no debug info]:48663:102:  %115 = load i8, i8* %arrayidx195, align 1
     [no debug info]:48664:102:  %conv196 = zext i8 %115 to i32
     [no debug info]:48570:8:  %arrayidx152 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE151, i64 0, i64 6
     [no debug info]:48665:102:  %tobool197 = icmp ne i32 %conv196, 0
     [no debug info]:48666:102:  br label %lor.end198
     [no debug info]:48669:102:  %116 = phi i1 [ true, %if.end189 ], [ %tobool197, %lor.rhs194 ]
     [no debug info]:48519:76:  store i8 %conv125, i8* %arrayidx127, align 1
     [no debug info]:48670:102:  %lor.ext199 = zext i1 %116 to i32
     [no debug info]:48671:102:  %conv200 = trunc i32 %lor.ext199 to i8
     [no debug info]:48672:102:  %117 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48475:9:  %64 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48673:102:  %UnitDelay_DSTATE201 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %117, i32 0, i32 1
     [no debug info]:48674:102:  %arrayidx202 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE201, i64 0, i64 8
     [no debug info]:48675:102:  store i8 %conv200, i8* %arrayidx202, align 1
     [no debug info]:48522:21:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48676:102:  %118 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48677:102:  %arrayidx203 = getelementptr inbounds i8, i8* %118, i64 8
     [no debug info]:48678:102:  %119 = load i8, i8* %arrayidx203, align 1
     [no debug info]:48523:20:  %tobool129 = icmp ne i8 %77, 0
     [no debug info]:48679:102:  %tobool204 = icmp ne i8 %119, 0
     [no debug info]:48680:102:  br i1 %tobool204, label %if.then205, label %if.else210
     [no debug info]:48683:102:  %120 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48476:9:  %UnitDelay_DSTATE106 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %64, i32 0, i32 1
     [no debug info]:48684:102:  %UnitDelay_DSTATE206 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %120, i32 0, i32 1
     [no debug info]:48685:102:  %arrayidx207 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE206, i64 0, i64 8
     [no debug info]:48686:102:  %121 = load i8, i8* %arrayidx207, align 1
     [no debug info]:48523:36:  %tobool129 = icmp ne i8 %77, 0
     [no debug info]:48687:102:  %122 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48688:102:  %Switch208 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %122, i32 0, i32 0
     [no debug info]:48689:102:  %arrayidx209 = getelementptr inbounds [100 x i8], [100 x i8]* %Switch208, i64 0, i64 8
     [no debug info]:48500:35:  %conv117 = zext i8 %71 to i32
     [no debug info]:48690:102:  store i8 %121, i8* %arrayidx209, align 1
     [no debug info]:48691:102:  br label %if.end214
     [no debug info]:48704:102:  %126 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48669:97:  %116 = phi i1 [ true, %if.end189 ], [ %tobool197, %lor.rhs194 ]
     [no debug info]:48705:102:  %UnitDelay_DSTATE215 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %126, i32 0, i32 1
     [no debug info]:48706:102:  %arrayidx216 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE215, i64 0, i64 9
     [no debug info]:48707:102:  %127 = load i8, i8* %arrayidx216, align 1
     [no debug info]:48617:100:  %102 = phi i1 [ true, %if.end164 ], [ %tobool172, %lor.rhs169 ]
     [no debug info]:48708:102:  %conv217 = zext i8 %127 to i32
     [no debug info]:48709:102:  %tobool218 = icmp ne i32 %conv217, 0
     [no debug info]:48710:102:  br i1 %tobool218, label %lor.end223, label %lor.rhs219
     [no debug info]:48524:20:  br i1 %tobool129, label %if.then130, label %if.else135
     [no debug info]:48713:103:  %128 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48714:103:  %arrayidx220 = getelementptr inbounds i8, i8* %128, i64 9
     [no debug info]:48715:103:  %129 = load i8, i8* %arrayidx220, align 1
     [no debug info]:48501:5:  %tobool118 = icmp ne i32 %conv117, 0
     [no debug info]:48716:103:  %conv221 = zext i8 %129 to i32
     [no debug info]:48717:103:  %tobool222 = icmp ne i32 %conv221, 0
     [no debug info]:48718:103:  br label %lor.end223
     [no debug info]:48499:23:  %71 = load i8, i8* %arrayidx116, align 1
     [no debug info]:48721:103:  %130 = phi i1 [ true, %if.end214 ], [ %tobool222, %lor.rhs219 ]
     [no debug info]:48722:103:  %lor.ext224 = zext i1 %130 to i32
     [no debug info]:48723:103:  %conv225 = trunc i32 %lor.ext224 to i8
     [no debug info]:48477:16:  %arrayidx107 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE106, i64 0, i64 4
     [no debug info]:48724:103:  %131 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48725:103:  %UnitDelay_DSTATE226 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %131, i32 0, i32 1
     [no debug info]:48726:103:  %arrayidx227 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE226, i64 0, i64 9
     [no debug info]:48502:5:  br i1 %tobool118, label %lor.end123, label %lor.rhs119
     [no debug info]:48505:104:  %72 = load i8*, i8** %rtu_DfpRec.addr, align 8
     [no debug info]:48506:104:  %arrayidx120 = getelementptr inbounds i8, i8* %72, i64 5
     [no debug info]:48507:104:  %73 = load i8, i8* %arrayidx120, align 1
     [no debug info]:48534:12:  store i8 %79, i8* %arrayidx134, align 1
     [no debug info]:48508:104:  %conv121 = zext i8 %73 to i32
     [no debug info]:48509:104:  %tobool122 = icmp ne i32 %conv121, 0
     [no debug info]:48510:104:  br label %lor.end123
     [no debug info]:48498:17:  %arrayidx116 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE115, i64 0, i64 5
     [no debug info]:48513:104:  %74 = phi i1 [ true, %if.end114 ], [ %tobool122, %lor.rhs119 ]
     [no debug info]:48514:104:  %lor.ext124 = zext i1 %74 to i32
     [no debug info]:48515:104:  %conv125 = trunc i32 %lor.ext124 to i8
     [no debug info]:48478:16:  %65 = load i8, i8* %arrayidx107, align 1
     [no debug info]:48516:104:  %75 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48517:104:  %UnitDelay_DSTATE126 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %75, i32 0, i32 1
     [no debug info]:48518:104:  %arrayidx127 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE126, i64 0, i64 5
     [no debug info]:48532:6:  %Switch133 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %80, i32 0, i32 0
     [no debug info]:48519:104:  store i8 %conv125, i8* %arrayidx127, align 1
     [no debug info]:48520:104:  %76 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48521:104:  %arrayidx128 = getelementptr inbounds i8, i8* %76, i64 5
     [no debug info]:48520:76:  %76 = load i8*, i8** %rtu_stLock.addr, align 8
     [no debug info]:48522:104:  %77 = load i8, i8* %arrayidx128, align 1
     [no debug info]:48523:104:  %tobool129 = icmp ne i8 %77, 0
     [no debug info]:48524:104:  br i1 %tobool129, label %if.then130, label %if.else135
     [no debug info]:48472:3:  br i1 %tobool104, label %if.then105, label %if.else110
     [no debug info]:48527:104:  %78 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48528:104:  %UnitDelay_DSTATE131 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %78, i32 0, i32 1
     [no debug info]:48529:104:  %arrayidx132 = getelementptr inbounds [100 x i8], [100 x i8]* %UnitDelay_DSTATE131, i64 0, i64 5
     [no debug info]:48479:16:  %66 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48530:104:  %79 = load i8, i8* %arrayidx132, align 1
     [no debug info]:48531:104:  %80 = load %struct.DW_BMS_FaultPr_Faultprocess_h_T*, %struct.DW_BMS_FaultPr_Faultprocess_h_T** %localDW.addr, align 8
     [no debug info]:48532:104:  %Switch133 = getelementptr inbounds %struct.DW_BMS_FaultPr_Faultprocess_h_T, %struct.DW_BMS_FaultPr_Faultprocess_h_T* %80, i32 0, i32 0
     [no debug info]:48500:23:  %conv117 = zext i8 %71 to i32
